Meter_ID,Hour,Usage_KWh,Status
House_1,0,9.812636024296726,Normal
House_1,1,8.220392067269696,Normal
House_1,2,5.930677194169184,Normal
House_1,3,1.11002490950111,Normal
House_1,4,8.127255425466636,Normal
House_1,5,50.0,Spike
House_1,6,8.11774261276209,Normal
House_1,7,4.262526268170564,Normal
House_1,8,1.8098332851890624,Normal
House_1,9,9.450192755466219,Normal
House_1,10,8.280115285934876,Normal
House_1,11,4.464233387171918,Normal
House_1,12,8.581475516530329,Normal
House_1,13,8.48195823223265,Normal
House_1,14,5.275998759656328,Normal
House_1,15,9.160966744794038,Normal
House_1,16,1.2993895268081124,Normal
House_1,17,1.6864956258565065,Normal
House_1,18,0.0,Tampering
House_1,19,3.560078634650051,Normal
House_1,20,5.0492467594418615,Normal
House_1,21,9.837107913572265,Normal
House_1,22,4.170136650320283,Normal
House_1,23,1.988608912018439,Normal
House_2,0,2.85891763649432,Normal
House_2,1,1.5176062748959356,Normal
House_2,2,2.957314906074422,Normal
House_2,3,6.480806805178059,Normal
House_2,4,50.0,Spike
House_2,5,4.794784711189115,Normal
House_2,6,2.658901714265199,Normal
House_2,7,8.664503379329496,Normal
House_2,8,5.584519267349705,Normal
House_2,9,5.791081849216335,Normal
House_2,10,9.628794104383918,Normal
House_2,11,3.5052785531619026,Normal
House_2,12,7.863245563155909,Normal
House_2,13,2.8236404855763126,Normal
House_2,14,5.1078968772854,Normal
House_2,15,1.832262104041052,Normal
House_2,16,9.41017156732855,Normal
House_2,17,4.920346262110698,Normal
House_2,18,6.896408767630783,Normal
House_2,19,7.104770413993926,Normal
House_2,20,0.0,Tampering
House_2,21,2.716751961144198,Normal
House_2,22,7.54151208945618,Normal
House_2,23,8.817136348037227,Normal
House_3,0,1.537753528311189,Normal
House_3,1,1.2216141931595206,Normal
House_3,2,1.9107723806242412,Normal
House_3,3,2.576355374335452,Normal
House_3,4,4.914904076576042,Normal
House_3,5,1.9398880030327128,Normal
House_3,6,5.768863335996904,Normal
House_3,7,8.11806248010992,Normal
House_3,8,1.9925058650646301,Normal
House_3,9,1.2367028099283868,Normal
House_3,10,5.250642321845219,Normal
House_3,11,7.457305905585104,Normal
House_3,12,4.970973389195366,Normal
House_3,13,9.416737941918305,Normal
House_3,14,9.71008389296341,Normal
House_3,15,3.552572316806864,Normal
House_3,16,9.239402323883388,Normal
House_3,17,6.4435718886963045,Normal
House_3,18,0.0,Tampering
House_3,19,3.175216376317178,Normal
House_3,20,5.543286414277752,Normal
House_3,21,2.584467143777341,Normal
House_3,22,50.0,Spike
House_3,23,5.554016347199548,Normal
House_4,0,2.0545698868488476,Normal
House_4,1,3.46174876266367,Normal
House_4,2,7.378546169971097,Normal
House_4,3,2.9041742822300622,Normal
House_4,4,50.0,Spike
House_4,5,6.429918363094536,Normal
House_4,6,6.158987787265624,Normal
House_4,7,2.5599398014232566,Normal
House_4,8,8.933317745244576,Normal
House_4,9,1.8502166527245896,Normal
House_4,10,9.366704640950985,Normal
House_4,11,7.596086941885594,Normal
House_4,12,6.579174709726381,Normal
House_4,13,6.328521553532775,Normal
House_4,14,2.0694643847468317,Normal
House_4,15,2.226600694092963,Normal
House_4,16,9.89127567023473,Normal
House_4,17,9.722473009248604,Normal
House_4,18,0.0,Tampering
House_4,19,2.677409055137117,Normal
House_4,20,6.6875075366583125,Normal
House_4,21,7.989214973704252,Normal
House_4,22,5.294308397648315,Normal
House_4,23,3.7572590785359825,Normal
House_5,0,7.467455336760288,Normal
House_5,1,7.460812616824091,Normal
House_5,2,5.689962013755693,Normal
House_5,3,4.100028527548213,Normal
House_5,4,6.933819150768466,Normal
House_5,5,1.497597810877584,Normal
House_5,6,4.384852162319685,Normal
House_5,7,3.652102387449847,Normal
House_5,8,2.748393800038803,Normal
House_5,9,7.338792922174957,Normal
House_5,10,4.347511490415245,Normal
House_5,11,7.487812325868856,Normal
House_5,12,4.416076384347679,Normal
House_5,13,8.888193864289306,Normal
House_5,14,8.32101001531387,Normal
House_5,15,2.6083830585226004,Normal
House_5,16,50.0,Spike
